name,latitude,longitude,parcel_own,parcel_ope,access_typ,access_sur,shore_type,restroom,showers,picnic_fac,trash_rece,water,phone,lifeguard,alt_name,sign_word,address
Kaluanui Kam Hwy A,21.595836,-157.895956,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,No,No,No,No,No,No,No,Kaluanui Kam Hwy A,,"State Highway 83, Punaluu, Honolulu County, Hawaii, 96717, United States"
Kaluanui Road,21.597833,-157.897017,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,River,No,No,No,No,No,No,No,Kaluanui Road,,"State Highway 83, Punaluu, Honolulu County, Hawaii, 96717, United States"
Hau'ula Roadside Access B,21.60045,-157.897517,State of Hawaii,State of Hawaii,Vertical and Horizontal,Sand,"Rock, Cliff",No,No,No,No,No,No,No,Hau'ula Roadside Access,,"State Highway 83, Hauula, Honolulu County, Hawaii, 96717, United States"
Hau'ula Roadside Access A,21.60685,-157.904867,State of Hawaii,State of Hawaii,Vertical and Horizontal,Sand,"Rock, Sand",No,No,No,No,No,No,No,Hau'ula Roadside Access A,,"State Highway 83, Hauula, Honolulu County, Hawaii, 96717, United States"
Hau'ula Beach Remnant Beach Right of Way,21.607031,-157.905911,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,No,No,No,No,No,No,No,Hau'ula Beach Remnant Beach Right of Way,Public Right Of Way To Beach,"State Highway 83, Hauula, Honolulu County, Hawaii, 96717, United States"
Hau'ula Beach Park,21.612242,-157.911083,State of Hawaii,City & County of Honolulu and State of Hawaii,Vertical and Horizontal,Grass,Sand,Yes,Yes,Yes,Yes,Yes,Yes,No,Hau'ula Beach Park,Hau'Ula Beach Park,"Hau'ula Beach Park Pavillion, State Highway 83, Hauula, Honolulu County, Hawaii, 96717, United States"
Kokololio Beach Park,21.622925,-157.918181,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,Yes,Yes,Yes,Yes,Yes,Yes,No,Kokololio Beach Park,The Following Are Prohibited...,"State Highway 83, Hauula, Honolulu County, Hawaii, 96717, United States"
La’ie Beach Park,21.631861,-157.9212,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,No,Yes,Yes,Yes,Yes,No,No,La’ie Beach Park; Pounders,La’Ie Beach Park; The Following Are Prohibited...,"State Highway 83, Laie, Honolulu County, Hawaii, 96762, United States"
Kamehameha Hwy Beach Right of Way,21.645222,-157.919847,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,No,No,No,No,No,No,No,Kamehameha Hwy Beach Right of Way,20A; Public Right Of Way To Beach,"State Highway 83, Laie, Honolulu County, Hawaii, 96762, United States"
La’ie Point,21.648556,-157.914533,Various Owners,State of Hawaii,Vertical and Horizontal,Rocky,Rock,No,No,No,Yes,No,No,No,La’ie Point,Various,"Naupaka Street, Laie, Honolulu County, Hawaii, 96762, United States"
Hukilau Beach,21.65255,-157.928556,Property Reserve Inc,Property Reserve Inc,Vertical and Horizontal,Grass,Sand,Yes,Yes,Yes,Yes,Yes,No,No,Hukilau Beach,Hukilau Beach,"State Highway 83, Laie, Honolulu County, Hawaii, 96762, United States"
Malaekahana State Rec Area (Kalanai Section),21.659981,-157.929014,State of Hawaii,State of Hawaii,Vertical and Horizontal,Grass,Sand,Yes,Yes,Yes,Yes,Yes,Yes,No,Malaekahana State Rec Area (Kalanai Section),Malaekahana State Rec Area Dlnr,"Honolulu County, Hawaii, 96762, United States"
Malaekahana State Recreation Area,21.669275,-157.938469,State of Hawaii,State of Hawaii,Vertical and Horizontal,Grass,Sand,Yes,Yes,Yes,Yes,Yes,No,No,Malaekahana State Recreation Area,Malaekahana State Recreation Area,"Jones’ Beach House, State Highway 83, Honolulu County, Hawaii, 96762, United States"
Turtle Bay East,21.704619,-157.997119,Turtle Bay Resort,Turtle Bay Resort,Vertical and Horizontal,Pavement,Sand,Yes,Yes,No,Yes,Yes,No,No,Turtle Bay East,Public Beach Caution No Lifeguard On Duty,"Roy’s Beach House, Kuilima Drive, Honolulu County, Hawaii, 96731, United States"
Turtle Bay West,21.704131,-157.997836,Turtle Bay Resort,Turtle Bay Resort,Vertical and Horizontal,Pavement,Rock,No,Yes,No,Yes,Yes,No,No,Turtle Bay West,Shoreline Public Access; Public Beach Caution No Lifeguard On Duty,"Kuilima Drive, Honolulu County, Hawaii, 96731, United States"
Waiale'e Beach Park,21.693183,-158.019561,State of Hawaii and City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,No,No,No,Yes,No,No,No,Waiale'e Beach Park,No Camping Gated During Time Of Survey,"Kamehameha Highway, Sunset Beach, Waiale‘e, Honolulu County, Hawaii, United States"
Sunset Point Beach Park,21.68018,-158.03717,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,No,No,No,Yes,No,No,No,BackyaRoads,"281B, Public Right Of Way To Beach","Backyards Beach, Makanale Street, Sunset Beach, Waiale‘e, Honolulu County, Hawaii, United States"
O'opuola Street,21.680164,-158.037175,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,No,No,No,Yes,No,No,No,BackyaRoads,"281B, Public Right Of Way To Beach","59000, Oopuola Street, Sunset Beach, Waiale‘e, Honolulu County, Hawaii, 96712, United States"
Kahauola Street Beach Right of Way,21.67834,-158.03842,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,No,No,No,Yes,No,No,No,Kahauola Street,"281A, Public Right Of Way To Beach","Holawa Street, Sunset Beach, Waiale‘e, Honolulu County, Hawaii, United States"
Huelo Street Beach Right of Way,21.67692,-158.03867,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,No,No,No,Yes,No,No,No,Huelo Street,"280B, Public Right Of Way To Beach","Huelo Street, Sunset Beach, Waiale‘e, Honolulu County, Hawaii, United States"
Sunset Beach Park,21.674158,-158.040192,State of Hawaii and City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Suset Beach and Support Park,,"Ke Ala Pupukea Bike Path, Sunset Beach, Waiale‘e, Honolulu County, Hawaii, United States"
Ke Nui A,21.672433,-158.042183,State of Hawaii and City & County of Honolulu,City & County of Honolulu and State of Hawaii,Vertical and Horizontal,Sand,Sand,No,No,No,Yes,No,No,No,Ke Nui A,,"Ke Nui Road, Sunset Beach, Waiale‘e, Honolulu County, Hawaii, United States"
Ke Nui B,21.670967,-158.043867,State of Hawaii and City & County of Honolulu,City & County of Honolulu and State of Hawaii,Vertical and Horizontal,Sand,Sand,No,No,No,Yes,No,No,No,Ke Nui B,,"Sunset Beach, Waiale‘e, Honolulu County, Hawaii, United States"
Ke Nui D,21.669817,-158.045163,State of Hawaii and City & County of Honolulu,City & County of Honolulu and State of Hawaii,Vertical and Horizontal,Sand,Sand,No,No,No,Yes,No,No,No,Ke Nui D,279C,"Sunset Beach, Waiale‘e, Honolulu County, Hawaii, United States"
Ke Nui C,21.6686,-158.04644,State of Hawaii and City & County of Honolulu,City & County of Honolulu and State of Hawaii,Vertical and Horizontal,Sand,Sand,No,No,No,Yes,No,No,No,Ke Nui C,"279D, Beach Right Of Way; Private Residence Vehicle Access Only","Rocky rights surf, Ke Nui Road, Sunset Beach, Waiale‘e, Honolulu County, Hawaii, United States"
Ke Nui E,21.6682,-158.04785,State of Hawaii and City & County of Honolulu,City & County of Honolulu and State of Hawaii,Vertical and Horizontal,Sand,Sand,No,No,No,Yes,No,No,No,Ke Nui E,279B,"Beach Access, Sunset Beach, Waiale‘e, Honolulu County, Hawaii, United States"
Ke Nui F,21.66615,-158.049117,State of Hawaii and City & County of Honolulu,City & County of Honolulu and State of Hawaii,Vertical and Horizontal,Sand,Sand,No,No,No,Yes,No,No,No,Ke Nui F,"279A, Beach Right Of Way","Ke Nui Road, Sunset Beach, Waiale‘e, Honolulu County, Hawaii, United States"
Ehukai Beach Park,21.664931,-158.050682,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,Yes,Yes,Yes,Yes,Yes,No,Yes,Ehukai Beach Park,The Following Are Prohibited...,"Ke Nui Road, Sunset Beach, Waiale‘e, Honolulu County, Hawaii, United States"
Ke Nui G,21.663817,-158.05175,State of Hawaii and City & County of Honolulu,City & County of Honolulu and State of Hawaii,Vertical and Horizontal,Sand,Sand,No,No,No,No,No,No,No,Ke Nui G,"278D, Public Right Of Way To Beach","Pūpūkea, Honolulu County, Hawaii, United States"
Ke Waena,21.659592,-158.056753,State of Hawaii,State of Hawaii,Vertical and Horizontal,Sand,Sand,No,No,No,Yes,No,No,Yes,Ka Waena,"278A, Public Right Of Way To Beach","Ke Waena Road, Pūpūkea, Honolulu County, Hawaii, United States"
Ke Iki C,21.655778,-158.059228,State of Hawaii and City & County of Honolulu,City & County of Honolulu and State of Hawaii,Vertical and Horizontal,Sand,Sand,No,No,No,Yes,No,No,No,Ke Iki C,276C,"Ke Iki Road, Pūpūkea, Honolulu County, Hawaii, United States"
Ke Iki B,21.654186,-158.060128,State of Hawaii and City & County of Honolulu,City & County of Honolulu and State of Hawaii,Vertical and Horizontal,Paved and Sand,Sand,No,No,No,No,No,No,Yes,Ke Iki B,276B,"Ke Iki Road, Pūpūkea, Honolulu County, Hawaii, United States"
Ke Iki A,21.652644,-158.060931,State of Hawaii and City & County of Honolulu,City & County of Honolulu and State of Hawaii,Vertical and Horizontal,Paved,Rock,No,No,No,No,No,No,No,Ke Iki A,"276A, Public Right Of Way To Beach","Ke Iki Road, Pūpūkea, Honolulu County, Hawaii, United States"
Pupukea Beach Park,21.649875,-158.062272,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Rocky,Sand,Yes,Yes,No,No,No,No,No,Pupukea Beach Park,Various,"Pahoe Road, Honolulu County, Hawaii, United States"
Pupukea Beach Park,21.648083,-158.062803,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Rocky,Rock,Yes,No,No,Yes,Yes,No,No,Pupukea Beach Park,Various,"Sunset Beach Fire Station, Kamehameha Highway, Pūpūkea, Honolulu County, Hawaii, United States"
Pupukea Beach Park,21.645772,-158.063142,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Rocky,Rock,No,No,No,Yes,No,No,No,Pupukea Beach Park,Various,"Kapuhi Street, Honolulu County, Hawaii, United States"
Waimea Bay Beach Park,21.639607,-158.060526,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Paved,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Waimea Bay Beach Park,Various,"Kamehameha Highway, Kapaeloa, Honolulu County, Hawaii, United States"
Uppers Surfing Support Park,21.633778,-158.069756,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Rocky,Rock,No,No,No,No,No,No,No,Uppers Surfing Support Park,,"Kamehameha Highway, Kapaeloa, Honolulu County, Hawaii, 96712, United States"
Leftovers Surfing Support Park,21.627856,-158.073597,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Rocky,Rock,No,No,No,Yes,No,No,No,Leftovers Surfing Support Park,The Following Are Prohibited...,"Kamehameha Highway, Kapaeloa, Honolulu County, Hawaii, 96712, United States"
Kawailoa Beach Park,21.622744,-158.080178,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,Yes,No,No,Yes,No,No,Yes,Kawailoa Beach Park,The Following Are Prohibited...,"Kamehameha Highway, Kapaeloa, Honolulu County, Hawaii, 96712, United States"
Chuns Reef Support Beach Park,21.621342,-158.082242,BP Bishop Trust Estate,City & County of Honolulu,Vertical and Horizontal,Rocky,Sand,No,No,No,Yes,No,No,Yes,Chuns Reef Support Beach Park,The Following Are Prohibited...,"Chuns Reef wave, Kamehameha Highway, Kapaeloa, Honolulu County, Hawaii, 96712, United States"
Laniakea Beach Support Park,21.617886,-158.085894,Multiple owners,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,No,No,No,Yes,No,No,No,Laniakea Support Beach Park,The Following Are Prohibited...,"Laniakea Bay (turtle bay), Kamehameha Highway, Kapaeloa, Honolulu County, Hawaii, 96712, United States"
Papailoa Road,21.61245,-158.094117,Multiple owners,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,No,No,No,Yes,No,No,No,Papailoa Road,"269A, Public Right Of Way To Beach","Papailoa Road, Honolulu County, Hawaii, 96712, United States"
Hale'iwa Beach Park,21.598619,-158.103398,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Hale'iwa  Beach Park (East),Various,"2567, Kamehameha Highway, Old Town Haleʻiwa, Haleiwa, Honolulu County, Hawaii, 96712, United States"
Hale'iwa Harbor,21.59346,-158.105666,State of Hawaii,State of Hawaii,Vertical and Horizontal,Paved,Rock,Yes,No,No,Yes,Yes,Yes,No,Hale'iwa Harbor,Various,"Haleiwa Boat Harbor, Naoiwi Lane, Old Town Haleʻiwa, Haleiwa, Honolulu County, Hawaii, 96712, United States"
Hale'iwa Ali'i Beach Park (West),21.590603,-158.110256,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,Yes,Yes,Yes,Yes,Yes,No,Yes,Ali'i Beach,Hale'Iwa Ali'I Beach Park,"Kamani Lane, Old Town Haleʻiwa, Haleiwa, Honolulu County, Hawaii, 96712, United States"
Pikai C,21.5887,-158.1124,State of Hawaii,State of Hawaii,Vertical and Horizontal,Sand,Sand,No,No,No,No,No,No,No,Pikai C,No Parking,"Pikai Street, Haleiwa, Honolulu County, Hawaii, 96712, United States"
Pikai B,21.588508,-158.114025,State of Hawaii,State of Hawaii,Vertical and Horizontal,Sand,Sand,No,No,No,No,No,No,No,Pikai B,No Parking,"Pikai Street, Haleiwa, Honolulu County, Hawaii, 96712, United States"
Pikai A,21.588724,-158.115577,State of Hawaii,State of Hawaii,Vertical and Horizontal,Sand,Sand,No,No,No,No,No,No,No,Pikai A,No Parking,"Pikai Street, Haleiwa, Honolulu County, Hawaii, 96712, United States"
Kaiaka Bay Beach Park,21.582583,-158.124545,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,Yes,Yes,Yes,Yes,Yes,No,No,Kaiaka Bay Beach Park,Kaiaka Bay Beach Park,"Kahaone Place, Waialua, Honolulu County, Hawaii, 96791, United States"
‘Aweoweo Beach Park,21.583465,-158.137508,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,Yes,Yes,Yes,Yes,Yes,Unknown,No,‘Aweoweo Beach Park,‘Aweoweo Beach Park,"Apuhihi Street, Mokuleia, Waialua, Mokuleia, Honolulu County, Hawaii, 96791, United States"
Au Street (West) B,21.583217,-158.140139,"Kumura, Stanley S/Kumura, Aimee I",City access easement,Vertical and Horizontal,Grass,Sand,No,No,No,No,No,No,No,Au Street (West) B,258A,"Au Street, Mokuleia, Waialua, Mokuleia, Honolulu County, Hawaii, 96791, United States"
Au Street (East) A,21.582502,-158.14283,Various Owners,City access easement,Vertical and Horizontal,Grass,Sand,No,No,No,No,No,No,No,Au Street (East) A,"239A, Public Right Of Way To Beach","Au Street, Mokuleia, Waialua, Mokuleia, Honolulu County, Hawaii, 96791, United States"
Crozier Drive,21.579752,-158.155196,Various Owners,City access easement,Vertical and Horizontal,Sand,Sand,No,No,No,Yes,No,No,No,Crozier Drive,"257A, The Following Are Prohibited...","Crozier Drive, Mokuleia, Waialua, Mokuleia, Honolulu County, Hawaii, 96791, United States"
Makaleha Beach Park,21.57683,-158.165436,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,No,No,No,Yes,No,No,No,Makaleha Beach Right of Way,Public Right Of Way To Beach,"Polo Beach Access Path, Mokuleia, Honolulu County, Hawaii, 96791, United States"
Ho'omana Place Beach Right of Way,21.579977,-158.17766,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,No,No,No,No,No,No,No,Hoomana Beach,Hoomana Beach Beach Right Of Way,"Hoomana Place, Mokuleia, Honolulu County, Hawaii, 96791, United States"
Mokule‘ia Beach Park,21.581363,-158.193425,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,Yes,Yes,Yes,Yes,Yes,No,No,Mokule‘ia,The Following Are Prohibited...,"Farrington Highway, Mokuleia, Honolulu County, Hawaii, 96791, United States"
Dillingham Airfield,21.581169,-158.208764,United States of America,United States of America,Vertical and Horizontal,Sand,Sand,No,No,No,No,No,No,No,Army Beach,Various,"Farrington Highway, Mokuleia, Honolulu County, Hawaii, 96791, United States"
Ka'ena  Point State Park Reserve,21.579666,-158.237215,State of Hawaii DLNR State Parks Division,State of Hawaii DLNR State Parks Division,Vertical and Horizontal,Rocky,Rock,No,No,No,Yes,No,No,No,Ka'ena  Point State Park Reserve,Ka'ena Point State Park Reserve - Mokule‘ia  Section,"Farrington Highway, YMCA Camp Erdman - Summer Camp, Mokuleia, Honolulu County, Hawaii, United States"
Ka'ena Point State Park Keawa'ula Beach,21.548853,-158.241538,State of Hawaii,State of Hawaii,Vertical and Horizontal,Sand,Sand,Yes,Yes,No,Yes,Yes,No,Yes,Keawa'ula,Ka'ena Point State Park,"Farrington Highway, Honolulu County, Hawaii, United States"
Ka'ena Point State Park,21.536998,-158.230887,State of Hawaii,State of Hawaii,Vertical and Horizontal,Sand,Sand,No,No,No,Yes,No,No,No,,Ka'ena Pt - Makua Section,"Farrington Highway, Honolulu County, Hawaii, United States"
Kea'au Beach Park,21.488339,-158.229527,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,Yes,Yes,Yes,Yes,Yes,Yes,No,,Kea'au Beach Park,"Farrington Highway, Makaha, Honolulu County, Hawaii, United States"
Makau Street B,21.48254,-158.230115,"Various, Capitol Investment Co Inc",City access easement,Vertical and Horizontal,Grass,Sand,No,No,No,No,No,No,No,Makua B Beach Right of Way,228A,"Makau Street, Makaha, Honolulu County, Hawaii, United States"
Makau Street A,21.479232,-158.226891,Various,City access easement,Vertical and Horizontal,Dirt,Rock,No,No,No,No,No,No,No,Makua A Beach Right of Way,227A,"Makau Street, Makaha, Honolulu County, Hawaii, United States"
Makaha Beach Park,21.478689,-158.221967,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Mahaha  Beach Park,Mahaha  Beach Park,"Mākaha beach, Farrington Highway, Makaha, Honolulu County, Hawaii, 96792, United States"
Upena Street,21.473445,-158.218774,Various Owners,Various Owners,Vertical and Horizontal,Sand,Sand,No,No,No,No,No,No,No,Upena Street,"226A, Public Right Of Way To Beach","84768, Upena Street, Makaha, Honolulu County, Hawaii, 96792, United States"
Upena Street,21.471365,-158.218156,Various Owners,Various Owners,Vertical and Horizontal,Dirt,Rock,No,No,No,No,No,No,No,Upena Street,Public Right Of Way To Beach,"Upena Street, Makaha, Honolulu County, Hawaii, United States"
Moua Street,21.46571,-158.215251,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Rocky,Rock,No,No,No,No,No,No,No,Moua Street,"225A, Public Right Of Way To Beach","Moua Street, Makaha, Honolulu County, Hawaii, 96792, United States"
Mauna Lahilahi Cultural Garden,21.461157,-158.21094,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Dirt and Sand,"Rock, Cliff",No,No,No,No,No,No,No,Mauna lahilahi Cultural GaRoaden,Notice Park Closed 10pm To 5am,"Lahilahi Place, Makaha, Honolulu County, Hawaii, 96792, United States"
Mauna Lahilahi Beach Park,21.460735,-158.208144,State of Hawaii and City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,Yes,Yes,Yes,Yes,Yes,No,No,Mauna Lahilahi Beach Park,Mauna Lahilahi Beach Park,"84-1160, Farrington Highway, Waianae, Honolulu County, Hawaii, 96792, United States"
Wai'anae District Park,21.449508,-158.196735,State of Hawaii and City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Paved,Rock,Yes,No,Yes,Yes,Yes,Yes,No,Wai'anae Regional Park,Wai'anae Regional Park,"Wai`anae Small Boat Harbor, Farrington Highway, Waianae, Honolulu County, Hawaii, 96792, United States"
Poka‘i Bay Beach Park,21.441618,-158.189995,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Paved,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Poka‘i Bay Beach Park,Poka‘i Bay Beach Park,"Pokai Bay Street, Waianae, Honolulu County, Hawaii, 96792, United States"
Lualualei Beach Park,21.432049,-158.183702,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,Yes,Yes,Yes,Yes,No,Yes,No,Lualualei Beach Park,E Komo Mai Lualualei Beach Park,"Farrington Highway, Waianae, Honolulu County, Hawaii, 96792, United States"
Ulehawa Beach Park,21.4084,-158.1774,State of Hawaii and City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Ma'ili Beach Park,Ma'Ili Beach Park,"Maipalaoa Road, Sea Country, Kapolei, Honolulu County, Hawaii, 96792, United States"
Ma'ili Beach Park,21.42155,-158.178033,State of Hawaii & City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,Yes,Yes,Yes,Yes,Yes,No,No,,,"Farrington Highway, Mā‘ili, Kapolei, Honolulu County, Hawaii, 96792, United States"
Nanakuli Beach Park,21.382041,-158.146621,State of Hawaii and City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,Yes,Yes,Yes,Yes,Yes,No,No,Nanakuli Beach Park,Nanakuli Beach Park,"Farrington Highway, Nanakuli, Honolulu County, Hawaii, United States"
Tracks Beach Park,21.360823,-158.131923,HECO,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,Yes,Yes,No,Yes,Yes,No,No,Tracks Beach Park,Tracks,"Electric Beach, Farrington Highway, Kahe, Honolulu County, Hawaii, United States"
Kahe Point Beach Park,21.353161,-158.13036,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,Rock,Yes,Yes,Yes,Yes,Yes,Yes,No,Kahe Point Beach Park,The Following Are Prohibited...,"Farrington Highway, Kahe, Honolulu County, Hawaii, 96707, United States"
Paradise Cove,21.342098,-158.12693,James Campbell Lanikuhonua Cult Ins…,Multiple operator-managers,Vertical and Horizontal,Sand,Sand,No,No,No,Yes,No,No,No,Paradise Cove,Various,"Ali'inui Drive, Kapolei, Honolulu County, Hawaii, 96707, United States"
Ko Olina Lagoon 1A,21.339193,-158.125107,Ihilani Hotel LLC,Ihilani Hotel LLC,Vertical and Horizontal,Paved,Sand,Yes,Yes,No,Yes,Yes,Yes,No,Kohola (Whale),Public Access,"Aulani, A Disney Resort & Spa, 92-1185, Ali'inui Drive, Kapolei, Honolulu County, Hawaii, 96707, United States"
Ko Olina Lagoon 1B,21.337143,-158.123696,Ko Olina Chapel LLC,Ko Olina Chapel LLC,Vertical and Horizontal,Paved,Sand,Yes,Yes,No,Yes,Yes,Yes,No,Kohola (Whale),Public Access,"Kamoana Place, Kapolei, Honolulu County, Hawaii, 96707, United States"
Ko Olina Lagoon 2,21.33543,-158.12298,TAT Ko Olina 25 LLC,TAT Ko Olina 25 LLC,Vertical and Horizontal,Sand,Sand,Yes,Yes,No,Yes,Yes,Yes,No,Honu (Turtle),Public Access,"Waiali'i Place, Kapolei, Honolulu County, Hawaii, 96707, United States"
Ko Olina Lagoon 3,21.332755,-158.121708,Marriot Ownership Resorts,Marriot Ownership Resorts,Vertical and Horizontal,Paved,Sand,Yes,Yes,No,Yes,Yes,Yes,No,Nai'a (Dolphin),Public Access,"Marriott's Ko Olina Beach Club, Mauloa Place, Kapolei, Honolulu County, Hawaii, 96707, United States"
Ko Olina Lagoon 4,21.327574,-158.121543,City & County of Honolulu (via agreement),Ko Olina Development LLC,Vertical and Horizontal,Paved,Sand,Yes,Yes,No,Yes,Yes,Yes,No,Ulua (Trevally),Public Access,"コオリナリゾートアクアマリーナ, Waipahe Place, Kapolei, Honolulu County, Hawaii, 96707, United States"
Ko Olina Beach Park,21.325792,-158.12248,Ko Olina Development LLC,Ko Olina Development LLC,Vertical and Horizontal,Paved,Sand,Yes,Yes,No,Yes,Yes,Yes,No,Ko Olina Beach Park,Public Access,"コオリナリゾートアクアマリーナ, Waipahe Place, Kapolei, Honolulu County, Hawaii, 96707, United States"
Kalaeloa,21.320621,-158.120327,James Campbell Company LLC,James Campbell Company LLC,Vertical and Horizontal,Paved,Rock,Yes,No,No,Yes,Yes,No,No,Barber's Point Harbor,Private Launch Ramp,"Camp Malakole Military Reservation, Malakole Street, Kapolei, Honolulu County, Hawaii, 96707, United States"
Camp Malakole,21.315594,-158.117854,Kenai Industrial Park Association,City & County of Honolulu,Vertical and Horizontal,Paved,"Sand, Rock",No,No,No,No,No,No,No,Camp Malakole,200A,"Camp Malakole Military Reservation, Malakole Street, Kapolei, Honolulu County, Hawaii, 96707, United States"
Barbers Point Beach Park,21.296795,-158.104433,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,Yes,Yes,Yes,Yes,Yes,No,No,Barbers Point Beach Park,Barbers Point Beach Park,"Germaine's Luau, 91-119, Olai Street, Campbell Industrial Park, Kapolei, Honolulu County, Hawaii, 96707, United States"
Nimitz Beach,21.300298,-158.063488,United States of America,United States of America,Vertical and Horizontal,Sand,Sand,No,No,No,Yes,No,No,No,Nimitz Beach,The Following Are Prohibited...,"Coral Sea Street, Kalaeloa, Kapolei, Honolulu County, Hawaii, 96707, United States"
White Plains Beach,21.30413,-158.04541,United States of America,United States of America,Vertical and Horizontal,Paved,Sand,Yes,Yes,Yes,Yes,Yes,No,Yes,White Plains,Us Navy Property,"White Plains Beach Park, White Plains, Kapolei, Honolulu County, Hawaii, 96706, United States"
One'ula Beach Park,21.305695,-158.029753,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,Yes,Yes,Yes,Yes,Yes,No,No,Hau Bush,One'Ula Beach Park,"Ewa Beach, Honolulu County, Hawaii, 96706, United States"
Pupu Place,21.306231,-158.021997,City & County of Honolulu,City & County of Honolulu,Vertical,Paved,Rock,No,No,No,No,No,No,No,Pupu Pl,,"Pupu Place, Ewa Beach, Honolulu County, Hawaii, 96706, United States"
Oneula Place,21.310083,-158.011027,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,No,No,No,No,No,No,No,Oneula,"187A, Public Public Beach Right Of Way","One'ula Place, Ewa Beach, Honolulu County, Hawaii, 96706, United States"
Parish Drive,21.310722,-158.007133,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,No,No,No,No,No,No,No,Parish Drive Beach Right of Way,"186J, Ewa Limu Management Area","Parish, Parish Drive, Ewa Beach, Honolulu County, Hawaii, 96706, United States"
Ewa Beach Rd. A,21.311381,-158.004651,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,No,No,No,No,No,No,No,Ewa Beach Road A,"186I, Public Beach Right Of Way","Hapalua Street, Ewa Beach, Honolulu County, Hawaii, 96706, United States"
Ewa Beach Rd. B,21.311834,-158.00292,City & County of Honolulu,City & County of Honolulu,Vertical,Sand,Sand,No,No,No,No,No,No,No,Ewa Beach Road B (Mauka),"186G, Public Beach Right Of Way","Silva's Grocery & Liquor, 91-455, Ewa Beach Road, Ewa Beach, Honolulu County, Hawaii, 96706, United States"
